iteration,x,y,loss,grad_norm,update_norm,grad_x,grad_y
39,-1.558004564319865,2.4128207306619234,6.564579407772601,14.483910886702539,0.0011611663199433118,-14.188264583711604,-2.9114983559217933
40,-1.5580591935355406,2.411660850120072,6.568908422407547,15.350125735642957,0.0008878285438712357,-15.017647158916395,-3.1775200881093646
41,-1.5577722124744686,2.4108206826404,6.567268926972813,15.312614389980043,0.0008123016626331915,-14.981590871122936,-3.1667166634401944
42,-1.5571723863370919,2.4102729211995917,6.560193096892837,14.448545865505947,0.0009180957855109228,-14.153991813211869,-2.9025839142323484
43,-1.5563039295851537,2.409975124723142,6.5493472326078646,12.879015207319275,0.0010858621793756356,-12.649349858084182,-2.4213593038099113
44,-1.555222865158532,2.4098731620922837,6.5369872899795025,10.759245991714701,0.0012302563643003081,-10.612823119699048,-1.7689996439259836
45,-1.5539930227438246,2.4099050737968435,6.525369612739523,8.269706738766017,0.00131492882436642,-8.209284289086277,-0.9978481879290513
46,-1.552681905570891,2.410005121645337,6.516251493078164,5.614517954444795,0.0013292653062547057,-5.612145671766882,-0.16319564838322975
47,-1.551356613797438,2.410107824954097,6.510576898402251,3.0688763208053356,0.0012773709610794538,-2.9925692671467443,0.6800963562088036
48,-1.5500799996287395,2.4101517889903943,6.508389605875396,1.5659851305723578,0.0011747719472548531,-0.5095771596333094,1.4807567482722384
49,-1.548907236015305,2.410083125790202,6.50896109085731,2.774533099592434,0.0010486416586147484,1.6984807041242416,2.1939000019261634
50,-1.547882985956283,2.409858267735474,6.511074689520665,4.487995578334845,0.0009389887422738371,3.5206977366836494,2.7833059045070385
51,-1.5470393426353375,2.4094459986423553,6.513379608810645,5.846873879767209,0.0008926448449321094,4.878304604526798,3.2230541961556725
52,-1.546394662529861,2.40882858275271,6.514723240135078,6.711089553584776,0.0009370619027412213,5.727105541757502,3.4984260903733855
53,-1.5459533400512637,2.4080019513478783,6.514387299289487,7.049725523874789,0.001056210729566321,6.057645923413711,3.606044346444026
54,-1.545706490056751,2.4069749916673358,6.512186166375114,6.881601867585383,0.001209146514132216,5.893266591690342,3.5532876527549995
55,-1.545633432574994,2.405768054263409,6.508424358319131,6.2622041261296575,0.0013590372183647208,5.2863301454867155,3.357069273970037
56,-1.5457038244821117,2.4044108412586405,6.503743978916875,5.2778984505637405,0.0014815258595744717,4.312981020228699,3.0421056480027353
57,-1.5458802574520256,2.402939858498811,6.498914681412842,4.045839176103461,0.0015629151688013496,3.0668316203132786,2.6388176237739813
58,-1.5461211339551384,2.401395616828891,6.494624853335525,2.736023341938029,0.0015975690267820532,1.6519727305920053,2.181011193233573
59,-1.5463836345936617,2.3998197614389176,6.491324252228164,1.7125212528939924,0.0015861793563199075,0.17570987712348174,1.7034832199628092
60,-1.5466265947888125,2.3982523000218525,6.489149124146956,1.7665849285727213,0.00153458629003981,-1.2585618639317149,1.2396952627629965
61,-1.5468131163874799,2.3967290913116592,6.487936635013433,2.686036335642178,0.00145277039531856,-2.557920466382761,0.8196548566623996
62,-1.5469127541869063,2.395279741757397,6.487312452304703,3.675433636084972,0.0013537412520553862,-3.645498932568377,0.46813453825542695
63,-1.5469031437312157,2.3939260346189593,6.4868189911387395,4.469340651032322,0.0012520500550826424,-4.464712624419851,0.20333970668815482
64,-1.5467709772774643,2.392680979853523,6.486045669583641,4.981981251533942,0.0011616245953848697,-4.981850423116271,0.03610474112827333
65,-1.546512286973486,2.391548526310445,6.484727129828826,5.186972686215938,0.0010928797334198454,-5.18688391992656,-0.030345489903371714
66,-1.5461320511957106,2.3905239254784036,6.482788422141622,5.092507931892976,0.0010499851252816466,-5.092507931282518,-7.885125041795504e-05
67,-1.5456431932685857,2.3895946856329386,6.480333117109699,4.733011956163118,0.0010301747897696139,-4.731581374886875,0.11636094708560307
68,-1.545065084592494,2.3887420130954986,6.477586079325356,4.164317092221537,0.0010261590800987827,-4.153266068908358,0.3031794937375487
69,-1.5444216931183672,2.387942607148129,6.474813044335626,3.4607710522193624,0.0010301689665378085,-3.4182480170642844,0.5408481947049459
70,-1.5437395330337895,2.3871706578501652,6.472242092932352,2.7163555957488623,0.001037140651094469,-2.5934678168814282,0.8077823997565403
71,-1.5430455742577354,2.3863998907340465,6.470007869468402,2.054775009946646,0.0010458813120960725,-1.7467883829710442,1.0820492995324393
72,-1.5423652628908613,2.3856055078521226,6.468130123096919,1.6404131583860855,0.001058445472884257,-0.9419968540743211,1.3429807359453427
73,-1.541720787471994,2.3847658899309554,6.466527086467119,1.5899658180322023,0.0010783694506174123,-0.2344809215360888,1.5725806815379606
74,-1.5411297015468537,2.383863948635124,6.465054605631285,1.7877655228346214,0.00110849442290897,0.33215560444294123,1.7566383290459342
75,-1.5406039816853239,2.382888049812083,6.46355621923232,2.0212770900805195,0.0011492404397060302,0.7283612318661161,1.8854842854818088
76,-1.540149563642359,2.381832465693936,6.461908588388203,2.1685389800051023,0.001198050629700623,0.9397064549672889,1.9543574612374215
77,-1.539766360863752,2.3806973529498467,6.46005033388784,2.1884926350730085,0.0012500880094036024,0.9667644845955135,1.9633813804489364
78,-1.5394487325692365,2.379488290380011,6.457988794384515,2.0867146634547202,0.001299613733331892,0.8238971245681155,1.9171780341964428
79,-1.5391863365216085,2.378215441539789,6.455786265773588,1.9016028170299923,0.0013413512743443868,0.5371104127763164,1.824172600995766
80,-1.5389652767084276,2.3768924314112634,6.4535328478281615,1.7015303661192984,0.001371444400593505,0.14119839943508783,1.695661699403228
81,-1.5387694397763847,2.3755350414009984,6.451315749308454,1.5782554751151447,0.0013879357780371582,-0.32357063888460313,1.5447305222538787
82,-1.5385819064882944,2.374159833420432,6.449194420849522,1.6070714443081489,0.0013908413453533378,-0.8149531687154301,1.3851100894554769
83,-1.5383863254915975,2.372782812098275,6.447187787988982,1.7840097887434185,0.0013819191145656435,-1.292141907002823,1.230065127747082
84,-1.538168145792699,2.37141822495991,6.445275399638237,2.0360597193934495,0.0013642161768805334,-1.718835027668637,1.0913960457120453
85,-1.5379156207647768,2.370077584483296,6.443409968177618,2.2858273706196135,0.0013414713539983796,-2.0657441143499633,0.978625578197434
86,-1.5376205190925611,2.3687689743822142,6.441535807422019,2.480774001882756,0.00131746525576757,-2.3123745906427025,0.8984227295473879
87,-1.5372785049978066,2.367496676830875,6.439606761708245,2.592762639919401,0.0012954348313259107,-2.4479783890438562,0.8542949805167233
88,-1.5368891790414956,2.3662611297043132,6.437598350279111,2.6126082791444616,0.001277678978796094,-2.471652201209505,0.8465562098941781
89,-1.5364557990957923,2.3650591956813654,6.4355113996843585,2.5458275446233802,0.0012654439105468098,-2.391628382481172,0.8725546212550839
90,-1.5359847261450092,2.363884700655501,6.4333674300997234,2.4093910681738917,0.0012590854820329065,-2.2238717984221066,0.9271243409483709
91,-1.5354846593164724,2.362729179380031,6.431198523742367,2.228702735694376,0.001258400971220113,-1.990148094693453,1.0032080767615525
92,-1.5349657375837362,2.361582753089482,6.429035659372945,2.0341064620591083,0.0012629678542705922,-1.715762698975058,1.0925875066997826
93,-1.5344385913167755,2.3604350577404674,6.426899339144087,1.856070891513544,0.0012723535812361553,-1.4271835057182152,1.1866534436514087
94,-1.533913425348415,2.3592761425833655,6.4247950225109,1.7184425477971723,0.0012861451020847567,-1.1497541694184008,1.2771492238515592
95,-1.5333992071089309,2.3580972664975115,6.422713995603927,1.6313308581344028,0.0013038387505625998,-0.9056815992362557,1.3568276270427226
96,-1.5329030197218838,2.3568915328766797,6.420638515624038,1.588678732416189,0.0013246876885937445,-0.712444237615407,1.4199730008419564
97,-1.5324296221843954,2.3556543213976626,6.418548920986747,1.574182852341471,0.0013476081043115552,-0.5817213978414397,1.4627548898907605
98,-1.5319812385725295,2.354383494997474,6.416430151209858,1.5715321948360572,0.0013712046641127416,-0.5188930032055126,1.4833959318504952
99,-1.5315575774526318,2.3530793809356023,6.414275716019449,1.5717573859115157,0.0013939164756633386,-0.5231080725076298,1.4821535766055938
100,-1.5311560631459529,2.351744544090644,6.412088274595487,1.5749598358921637,0.0014142368305999121,-0.5878733253737396,1.4611308764061803
101,-1.5307722437820601,2.350383387042789,6.409877197891199,1.5876166659517497,0.001430940473068988,-0.7020737002632353,1.4239449418451677
102,-1.530400328430771,2.349001623818158,6.407654390351368,1.6174519160742058,0.001443259909492556,-0.851306883142728,1.3752917114292273
103,-1.530033797832308,2.347605681667946,6.405430000773755,1.6681608740794351,0.001450975143660526,-1.0193957336659878,1.320451831757996
104,-1.5296660307009757,2.3462020876366703,6.403209426026188,1.7365565156071867,0.0014544068750695389,-1.1899365001523257,1.264784431238386
105,-1.5292908901640558,2.3447968940785406,6.400992367010638,1.8133961207523264,0.0014543246582969082,-1.3477468283238365,1.2132534679540896
106,-1.5289032221107202,2.343395190225313,6.398773906147993,1.8867009512292847,0.0014517964785268733,-1.4800948418817579,1.1700255289541772
107,-1.5284992282016494,2.342000736233065,6.396546919403436,1.945329018017037,0.001448014177976838,-1.57761720119298,1.1381691240053726
108,-1.528076689874049,2.340615742940182,6.3943048081149465,1.9814173625317748,0.0014441297291219787,-1.6348674173691875,1.1194745607502554
109,-1.527635034521916,2.339240806132737,6.39204359442702,1.9914693947415967,0.0014411302377954913,-1.65047256154946,1.1144014867922714
110,-1.5271752497258355,2.3378749897821316,6.389762790351163,1.9763769465437857,0.0014397660597476295,-1.6269132813704306,1.122149281392737
111,-1.5266996646160882,2.336516039779303,6.387464955091233,1.9407024860542434,0.0014405303402337036,-1.5699752135956833,1.1408347680853304
112,-1.526211628055085,2.33516069924045,6.3851543081288105,1.8914629317171265,0.0014436751768866067,-1.4879464569752718,1.1677531259794094
113,-1.5257151205126833,2.333805089312522,6.382835022645239,1.8366214735167414,0.0014492441594087413,-1.3906535777995916,1.1996920702980418
114,-1.5252143398470843,2.3324451160192026,6.380509829106963,1.7835401583292276,0.0014571044890765222,-1.2884365414432484,1.2332667088050364
115,-1.5247133006478764,2.3310768641370756,6.378179350046045,1.7377296301765324,0.001466971315853383,-1.191160961622566,1.2652429929068454
116,-1.5242154826606653,2.329696943091093,6.375842268906456,1.7022401969220307,0.001478427045501928,-1.1073550862124426,1.2928211017215752
117,-1.523723556714959,2.328302756807696,6.373496134058681,1.6778541637146067,0.0014909443510047198,-1.0435407315591823,1.3138559039222564
118,-1.523239207368518,2.3268926785232042,6.371138414340583,1.6638959026186477,0.0015039213766135952,-1.0038042036178307,1.3269991317066854
119,-1.5227630611507887,2.32546612172925,6.368767399578888,1.6591978765609305,0.001516732275122345,-0.989627629357682,1.3317562647857883
120,-1.5222947188638427,2.324023508719238,6.366382660600263,1.6627555141467352,0.0015287889789778078,-0.9999755912484947,1.328459527698378
121,-1.5218328808524615,2.322566147613167,6.3639849834445315,1.6738514104361764,0.0015396043878817343,-1.031608814355895,1.318166073892968
122,-1.521375546312436,2.3210960364644153,6.361575889737268,1.6917404999914876,0.0015488450608593606,-1.0795778069868662,1.3024967093904216
123,-1.5209202621827602,2.3196156184883647,6.359156981230153,1.7151898960044112,0.0015563633090602228,-1.1378361923990554,1.2834349140577572
124,-1.5204643943233824,2.3181275152511613,6.356729368669673,1.7421878661038817,0.0015622031741688244,-1.1999067937570786,1.2631081691981905
125,-1.520005393604005,2.3166342647373512,6.3542933722289465,1.7700000290141773,0.0015665804256761826,-1.2595335360527513,1.2435736304170497
126,-1.5195410320460228,2.3151380887538586,6.351848553626509,1.7955543507475267,0.0015698417854407688,-1.3112584952252013,1.2266281364733622
127,-1.519069588861161,2.313640709525085,6.349394012395109,1.8159930637817632,0.001572411923106025,-1.3508749978124053,1.2136587444536495
128,-1.518589972525848,2.312143229165672,6.346928795984134,1.8291945454731715,0.001574737801984002,-1.3757231460710533,1.2055449019232611
129,-1.5181017722111456,2.3106460786729954,6.344452257801027,1.8341190653792627,0.0015772387621628906,-1.384811796144632,1.202617576474907
130,-1.5176052392020165,2.309149035893475,6.341964243699161,1.8309137747487394,0.0015802679416798318,-1.378768999462018,1.2046747680130032
131,-1.5171012056676338,2.307651305288954,6.339465069147552,1.8207842360605566,0.001584087269737384,-1.3596394392073372,1.211047410153121
132,-1.5165909536699698,2.3061516468688383,6.336955331197481,1.805689225301467,0.0015888553792805494,-1.3305609105893126,1.2207052230500004
133,-1.516076051163299,2.304648537815944,6.334435651738777,1.7879439033026021,0.001594626114642148,-1.295361262677666,1.2323889810084587
134,-1.5155581736793524,2.303140348385826,6.331906457187663,1.7698257733896208,0.001601355009256212,-1.2581217981930215,1.2447541159063213
135,-1.515038930356589,2.3016255136630144,6.329367868638803,1.7532664951587718,0.0016089117624308105,-1.2227528087109416,1.2565106333954468
136,-1.5145197111018736,2.300102684577128,6.326819723509193,1.7396798220045773,0.001617097630668404,-1.1926221058456807,1.2665458522051587
137,-1.5140015682846988,2.2985708449092375,6.324261697822114,1.7299289966422213,0.0016256671174166167,-1.1702689177056707,1.2740192281420093
138,-1.5134851419023267,2.2970293854163413,6.321693466429193,1.7243931243627468,0.001634353107916904,-1.1572244817561792,1.2784221314470656
139,-1.512970632138784,2.295478131154598,6.319114835116438,1.7230704263897594,0.0016428938028988022,-1.153948371689053,1.279599488033334
140,-1.512457818210307,2.293917323055451,6.316525800243451,1.72566516881462,0.0016510589016857959,-1.1598773607233261,1.277734237993755
141,-1.5119461178473694,2.2923475593039884,6.313926526138797,1.731636116373915,0.0016586719617803466,-1.1735726527997916,1.2732992060513482
142,-1.5114346781280108,2.29076970567001,6.31131726291238,1.7402184355826351,0.0016656260298368378,-1.192942597180863,1.266983884417261
143,-1.510922485948207,2.289184786352752,6.308698245868418,1.7504502772618542,0.0016718905271632637,-1.2155122384937962,1.2596055617684065
144,-1.5104084853501445,2.287593867963893,6.3060696176519855,1.7612327314177523,0.0016775087550005407,-1.2387086019825642,1.2520150692350462
145,-1.5098916892379515,2.285997948980509,6.303431398715456,1.7714327963036043,0.0016825868924315497,-1.2601314804151067,1.2450071501348248
146,-1.5093712745626409,2.284397865477593,6.300783509071615,1.7800158661325325,0.0016872766196750508,-1.2777833521730981,1.239244200548395
147,-1.5088466526061433,2.2827942214416352,6.2981258243388005,1.7861786395751698,0.0016917542454739005,-1.2902383168140261,1.2352000721743472
148,-1.508317509205987,2.2811873487991554,6.295458238923798,1.78945065248101,0.0016961993510025374,-1.2967377776082536,1.2331280443604875
149,-1.507783813259611,2.2795772988386998,6.292780711080747,1.7897414039374546,0.0017007755570263455,-1.2972091116838236,1.233054262201172
150,-1.507245795249241,2.277963863337697,6.290093275810705,1.7873249822508572,0.001705615273004173,-1.2922118192833203,1.2347952082359726
151,-1.5067039004898326,2.276346620768003,6.287396026277704,1.7827694584485856,0.0017108094382517942,-1.2828227949613562,1.2379954033455043
152,-1.506158724048903,2.2747250007193274,6.284689076381048,1.7768298210896611,0.0017164025194869325,-1.2704777492203605,1.24217973814158
153,-1.505610935637332,2.273098358329295,6.281972522188856,1.7703285410595169,0.0017223924935201803,-1.2567889965708976,1.246813763714627
154,-1.5050612031502533,2.2714660501186974,6.27924641729977,1.7640464867643442,0.001728735218411187,-1.243360647195951,1.2513649781219272
155,-1.5045101229798228,2.2698275031705957,6.2765107691723,1.758640098097871,0.0017353524076686034,-1.2316207894802096,1.2553586043668297
156,-1.5039581638558592,2.268182270936449,6.2737655540697554,1.7545911904384373,0.0017421422810542848,-1.2226868584493835,1.2584224615522999
157,-1.5034056290006275,2.2665300708997735,6.271010741405578,1.7521869264700383,0.0017489918208865001,-1.2172755595476783,1.2603171178002803
158,-1.5028526390636514,2.2648708016271324,6.2682463161982325,1.7515222106782806,0.001755789423270414,-1.2156630792947496,1.2609493773101832
159,-1.5022991359031224,2.263204539117756,6.2654722910639915,1.752516075547442,0.0017624366567702183,-1.217695522723448,1.260369076497625
160,-1.501744905062362,2.261531514567943,6.262688704811727,1.7549364234383007,0.0017688578959814574,-1.2228441960503753,1.258750937436126
161,-1.501189612974763,2.2598520774736683,6.2598956105384715,1.7584312643700883,0.0017750068266348742,-1.2302960283051152,1.256364674069932
162,-1.5006328536813525,2.25816664924209,6.257093059813812,1.762566906810962,0.0017808692133050757,-1.2390664791199488,1.2535375388501357
163,-1.500074199252028,2.2564756730791906,6.25428108998002,1.7668732590303309,0.0017864618195382032,-1.248120918715916,1.250613963515601
164,-1.4995132481782207,2.2547795658521963,6.2514597191546795,1.7708939687417389,0.0017918278798527301,-1.2564907138653343,1.2479168780395788
165,-1.4989496666919393,2.2530786769494933,6.248628949660524,1.774236148617654,0.0017970299470604705,-1.2633719605700167,1.2457147347234354
166,-1.4983832191432056,2.2513732579965184,6.245788777107385,1.776612593584919,0.0018021412052209394,-1.268197675158286,1.244197317312512
167,-1.4978137850700657,2.249663445796333,6.242939200555811,1.777869672123844,0.0018072364181181667,-1.2706778911875127,1.2434622100832016
168,-1.4972413622348066,2.247949259234536,6.240080229535576,1.777996441432301,0.0018123835891706434,-1.2708060568222361,1.2435124895592509
169,-1.4966660564878662,2.2462306093074615,6.23721188567681,1.7771141693543444,0.001817637187259985,-1.268833932264215,1.2442649329041267
170,-1.4960880606879516,2.2445073200688856,6.234334199258646,1.775449180632789,0.0018230335041251142,-1.2652204444788935,1.2455669471699515
171,-1.4955076259206592,2.2427791572761833,6.231447202966148,1.7732947356523021,0.0018285884080238984,-1.2605623524042207,1.247219617867401
172,-1.4949250288346714,2.2410458609364428,6.228550925861747,1.770968874266129,0.0018342974836978014,-1.2555159143535808,1.2490038200199116
173,-1.4943405390250177,2.2393071778367633,6.225645389949577,1.768774735173423,0.0018401383190876034,-1.2507189665962555,1.2507062526365686
174,-1.4937543900612118,2.2375628904677773,6.222730610226426,1.7669681985206727,0.0018460745193638482,-1.2467219833785266,1.2521425281269316
175,-1.4931667570555605,2.2358128394451744,6.219806597525417,1.7657354920313477,0.0018520608980677124,-1.2439349711413867,1.253175013871033
176,-1.4925777427005151,2.2340569374946937,6.216873362436695,1.7651813607140232,0.0018580492151634039,-1.242594714270155,1.2537238979456689
177,-1.4919873726016077,2.23229517416431,6.2139309184558815,1.7653269991980924,0.0018639938085888823,-1.2427542452515765,1.2537708323321795
178,-1.4913955996276427,2.230527611530132,6.210979283167351,1.7661162855701895,0.001869856506718168,-1.2442937775331906,1.2533553882871473
179,-1.4908023160158161,2.2287543721465024,6.208018477307674,1.7674287131430773,0.001875610316430198,-1.246950007367678,1.2525653416761706
180,-1.4902073712067645,2.2269756212552076,6.205048522477136,1.7690974304271323,0.0018812415473380276,-1.2503588974737734,1.2515224112464196
181,-1.4896105929111476,2.2251915457452274,6.202069438709431,1.7709306883764628,0.001886750237372171,-1.2541059578118396,1.2503654464253167
182,-1.4890118087555337,2.2234023325122085,6.1990812429680044,1.7727346928221408,0.0018921489593313877,-1.2577777044179164,1.2492331797564482
183,-1.4884108660130357,2.221608148713224,6.196083949070304,1.7743355184225023,0.0018974602803835299,-1.2610083824115161,1.2482485295098655
184,-1.4878076473508013,2.2198091259893085,6.193077568858266,1.7755976078925786,0.0019027132894245998,-1.2635170789108243,1.2475060947564565
185,-1.4872020811523758,2.2180053501049266,6.190062113940392,1.7764366570237367,0.0019079396836972696,-1.2651318570586056,1.2470639841937192
186,-1.486594145711225,2.21619685671649,6.187037597203221,1.776825418735369,0.0019131699120255557,-1.2657993053839074,1.246940530720586
187,-1.4859838673493504,2.214383633224113,6.184004033519153,1.7767920209491002,0.0019184298154030827,-1.2655796958472192,1.2471158403162264
188,-1.4853713132039994,2.2125656259701008,6.18096143950711,1.7764115388916595,0.0019237381026806168,-1.2646295709070885,1.2475375761454188
189,-1.484756579972711,2.2107427514977207,6.17790983261727,1.7757925254725149,0.0019291048694120311,-1.2631748626729609,1.2481299450919359
190,-1.4841397802610163,2.2089149102264822,6.174849230039436,1.7750607840580526,0.0019345312304959023,-1.2614784664935321,1.248804574652862
191,-1.4835210283129694,2.207082000761028,6.171779647912853,1.774342788403559,0.0019400100076879315,-1.2598064909747384,1.2494718628515145
192,-1.482900426824267,2.2052439331283904,6.168701101096742,1.7737508641597695,0.0019455273028743524,-1.2583971944746546,1.250051450559475
193,-1.482278056267822,2.2034006395064463,6.165613603473063,1.7733716852541213,0.0019510647051705166,-1.2574359611281718,1.2504806826667547
194,-1.4816539677488287,2.201552081418578,6.162517168531334,1.7732589766960711,0.0019566018296533687,-1.257038680113383,1.250720254546156
195,-1.4810281799100216,2.199698252866472,6.159411809912479,1.7734306945504437,0.001962118870677687,-1.2572447122320738,1.2507566357761846
196,-1.4804006798924192,2.197839179390092,6.156297541669791,1.7738704521889037,0.001967598873503027,-1.2580194106381373,1.250601272831009
197,-1.4797714278838547,2.195974913519373,6.153174378177419,1.7745325929463303,0.001973029481217663,-1.2592650523676614,1.2502869475901512
198,-1.4791403644087344,2.1941055274639734,6.150042333789267,1.7753500477089705,0.0019784039928144315,-1.2608381547456893,1.2498619681539758
199,-1.478507419264319,2.1922311041385356,6.146901422448423,1.776243932953208,0.001983721662391871,-1.2625705799254732,1.2493830637797743
200,-1.4778725209097607,2.190351727722481,6.1437516574391084,1.7771337332489419,0.0019889872662613786,-1.2642916127558426,1.2489079324620178
201,-1.4772356051635733,2.188467474905684,6.14059305138123,1.7779468907399236,0.0019942100514503017,-1.2658483281396857,1.2484883485390341
202,-1.4765966222451838,2.1865784077921826,6.13742561644592,1.7786267213502258,0.0019994022449596168,-1.267121999664956,1.2481645932592933
203,-1.4759555414747747,2.1846845691551913,6.134249364677182,1.7791378090461538,0.002004577340990052,-1.2680389649228667,1.247961749019133
204,-1.4753123532817725,2.1827859803991956,6.131064308276069,1.7794683801743914,0.0020097483908698625,-1.2685751571552202,1.2478881306788203
205,-1.4746670685215384,2.180882642233547,6.127870459741319,1.7796295804495825,0.0020149264995748812,-1.2687543328309996,1.2479358503279414
206,-1.4740197154195627,2.1789745377395398,6.124667831836901,1.779651995920125,0.0020201196892295544,-1.2686407709434437,1.2480832587942636
207,-1.4733703347171891,2.1770616372554064,6.121456437432627,1.779580102832035,0.0020253322315952455,-1.2683278097372699,1.2482988061528921
208,-1.4727189737576354,2.1751439043363825,6.118236289306536,1.7794655450935994,0.0020305644868628334,-1.2679239630065329,1.2485457341279371
209,-1.4720656803136103,2.1732213019824616,6.11500739999464,1.7793601990651238,0.002035813223122147,-1.2675384940579586,1.2487869650578354
210,-1.4714104969191875,2.1712937983640184,6.111769781734755,1.7793099041145086,0.002041072336625155,-1.2672682249292464,1.2489895840096743
211,-1.4707534563417883,2.169361371402142,6.108523446500089,1.779349549290852,0.0020463338525473817,-1.2671870534706349,1.2491284121650459
212,-1.4700945786377386,2.1674240117537575,6.1052684060797064,1.7794999583531244,0.002051589062758823,-1.2673391953676578,1.24918832273746
213,-1.4694338700054954,2.1654817239826714,6.102004672152008,1.7797667518153533,0.002056829652481188,-1.267736629663991,1.249165132668839
