path,experiment,rows,status,nan_cells,inf_cells,max_abs_numeric,has_axis,has_loss_like
results_proposal_full_20260223_v2\experiments\summary_quantitative.csv,summary_quantitative.csv,876,has_nan,876.0,0.0,2021.0,False,True
results_proposal_full_20260223_v2\experiments\ablation_comprehensive\ablation_adaptive_lr.csv,ablation_comprehensive,20,has_nan,20.0,0.0,2021.0,True,True
results_proposal_full_20260223_v2\experiments\ablation_comprehensive\ablation_momentum.csv,ablation_comprehensive,10,has_nan,10.0,0.0,91.58,True,True
results_proposal_full_20260223_v2\experiments\ablation_comprehensive\ablation_weight_decay.csv,ablation_comprehensive,20,has_nan,20.0,0.0,2021.0,True,True
results_proposal_full_20260223_v2\experiments\beta_sensitivity_training\adam_beta1_beta2_grid_mnist.csv,beta_sensitivity_training,45,has_nan,135.0,0.0,10013.049028059497,False,True
results_proposal_full_20260223_v2\experiments\beta_sensitivity_training\adam_beta2_sensitivity_mnist.csv,beta_sensitivity_training,15,has_nan,45.0,0.0,1011.0,False,True
results_proposal_full_20260223_v2\experiments\convergence_validation\convergence_rate_summary.csv,convergence_validation,5,has_nan,5.0,0.0,2000.0,True,True
results_proposal_full_20260223_v2\experiments\hyperparam_sensitivity\hyperparam_sensitivity_results.csv,hyperparam_sensitivity,76,has_nan,152.0,0.0,1501.0,True,True
results_proposal_full_20260223_v2\experiments\label_noise\label_noise_results_cifar10_resnet18.csv,label_noise,200,has_nan,784.0,0.0,98.75555555555556,True,True
results_proposal_full_20260223_v2\experiments\label_noise\label_noise_results_mnist_mlp.csv,label_noise,8,has_nan,16.0,0.0,97.68333333333334,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed1011.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed1213.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed123.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed1415.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed1617.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed1819.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed2021.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed42.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed456.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-02_seed789.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed1011.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed1213.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed123.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed1415.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed1617.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed1819.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed2021.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed42.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed456.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-03_seed789.csv,lr_ablation,2351,has_nan,18827.0,0.0,2345.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed1011.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed1213.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed123.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed1415.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed1617.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed1819.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed2021.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed42.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed456.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr1.0e-04_seed789.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed1011.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed1213.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed123.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed1415.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed1617.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed1819.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed2021.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed42.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed456.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-02_seed789.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed1011.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed1213.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed123.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed1415.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed1617.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed1819.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed2021.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed42.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed456.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-03_seed789.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-04_seed1011.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-04_seed1213.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
results_proposal_full_20260223_v2\experiments\lr_ablation\SGD_lr3.0e-04_seed123.csv,lr_ablation,4701,has_nan,37642.0,0.0,4690.0,True,True
