epoch,phase,seed,torch_version,cuda_available,device,cudnn_deterministic,cudnn_benchmark,time_sec,batch,global_step,train_loss,grad_norm,update_norm,lr,tainted,effective_batch_size,original_batch_size,test_loss,test_accuracy
1,eval,,,,,,,21.75491094589233,,469.0,,,,,False,128.0,128.0,1.8134555997848512,0.6505
2,eval,,,,,,,43.6261191368103,,938.0,,,,,False,128.0,128.0,1.364411365699768,0.7515
3,eval,,,,,,,67.15362310409546,,1407.0,,,,,False,128.0,128.0,1.0264442972183228,0.8051
4,eval,,,,,,,89.38590478897095,,1876.0,,,,,False,128.0,128.0,0.8054539867401123,0.8342
5,eval,,,,,,,111.7787389755249,,2345.0,,,,,False,128.0,128.0,0.6664035826683045,0.8543
6,eval,,,,,,,136.29281497001648,,2814.0,,,,,False,128.0,128.0,0.5781025443077087,0.8659
7,eval,,,,,,,161.62630105018616,,3283.0,,,,,False,128.0,128.0,0.5189421899795532,0.8744
8,eval,,,,,,,188.10756754875183,,3752.0,,,,,False,128.0,128.0,0.4767768763542175,0.88
9,eval,,,,,,,215.75574612617493,,4221.0,,,,,False,128.0,128.0,0.4459323520183563,0.8859
10,eval,,,,,,,244.4123933315277,,4690.0,,,,,False,128.0,128.0,0.4223469905853271,0.89
