epoch,phase,seed,torch_version,cuda_available,device,cudnn_deterministic,cudnn_benchmark,time_sec,batch,global_step,train_loss,grad_norm,update_norm,lr,tainted,effective_batch_size,original_batch_size,test_loss,test_accuracy
1,eval,,,,,,,22.024016857147217,,469.0,,,,,False,128.0,128.0,1.8405583707809448,0.6719
2,eval,,,,,,,43.5263032913208,,938.0,,,,,False,128.0,128.0,1.395085718345642,0.781
3,eval,,,,,,,65.85112404823303,,1407.0,,,,,False,128.0,128.0,1.0422365550994872,0.8214
4,eval,,,,,,,87.30592036247253,,1876.0,,,,,False,128.0,128.0,0.8118515752792358,0.845
5,eval,,,,,,,109.25006651878356,,2345.0,,,,,False,128.0,128.0,0.6684463351726532,0.8606
6,eval,,,,,,,132.70279598236084,,2814.0,,,,,False,128.0,128.0,0.5780533745765686,0.8715
7,eval,,,,,,,157.4226143360138,,3283.0,,,,,False,128.0,128.0,0.5183485441684723,0.88
8,eval,,,,,,,182.8715784549713,,3752.0,,,,,False,128.0,128.0,0.4767043058872223,0.885
9,eval,,,,,,,210.00572419166565,,4221.0,,,,,False,128.0,128.0,0.4459906823635101,0.8887
10,eval,,,,,,,236.9708456993103,,4690.0,,,,,False,128.0,128.0,0.422172000837326,0.8928
