epoch,phase,seed,torch_version,cuda_available,device,cudnn_deterministic,cudnn_benchmark,time_sec,batch,global_step,train_loss,grad_norm,update_norm,lr,tainted,effective_batch_size,original_batch_size,test_loss,test_accuracy
1,eval,,,,,,,21.95196509361267,,469.0,,,,,False,128.0,128.0,1.8194941614151,0.6637
2,eval,,,,,,,42.30777788162232,,938.0,,,,,False,128.0,128.0,1.3709542936325074,0.755
3,eval,,,,,,,64.74523830413818,,1407.0,,,,,False,128.0,128.0,1.0273971036911012,0.8095
4,eval,,,,,,,85.57362604141235,,1876.0,,,,,False,128.0,128.0,0.8029632557868958,0.8389
5,eval,,,,,,,108.00413084030151,,2345.0,,,,,False,128.0,128.0,0.662903743648529,0.8567
6,eval,,,,,,,131.1655125617981,,2814.0,,,,,False,128.0,128.0,0.5741432829380035,0.8682
7,eval,,,,,,,155.33713269233704,,3283.0,,,,,False,128.0,128.0,0.5148396141529084,0.8766
8,eval,,,,,,,180.13990020751953,,3752.0,,,,,False,128.0,128.0,0.47352200050354,0.8847
9,eval,,,,,,,206.49681639671329,,4221.0,,,,,False,128.0,128.0,0.4426638455867767,0.8887
10,eval,,,,,,,233.39267206192017,,4690.0,,,,,False,128.0,128.0,0.4191913356304169,0.891
